,Threshold,True_Positives,False_Positives
0,7.233823873272924,0.0,0.0
1,6.233823873272924,0.003367003367003367,0.0
2,5.9976119395015575,0.003367003367003367,0.00010927767457108513
3,5.81703281266234,0.013468013468013467,0.00010927767457108513
4,5.743720776376785,0.013468013468013467,0.0005463883728554257
5,5.7423735960790605,0.016835016835016835,0.0005463883728554257
6,5.6922913750515995,0.016835016835016835,0.0006556660474265108
7,5.635701743670929,0.02356902356902357,0.0006556660474265108
8,5.578276494567199,0.02356902356902357,0.000983499071139766
9,5.573704928728587,0.026936026936026935,0.000983499071139766
10,5.369655520172144,0.026936026936026935,0.0026226641897060432
11,5.356884655370614,0.03367003367003367,0.0026226641897060432
12,5.2424010413657465,0.03367003367003367,0.0036061632608458093
13,5.2404695545277376,0.04040404040404041,0.0036061632608458093
14,5.236486488919369,0.04040404040404041,0.0037154409354168945
15,5.2302047255431345,0.04377104377104377,0.0037154409354168945
16,5.227577880557711,0.04377104377104377,0.0038247186099879794
17,5.224301170473884,0.04713804713804714,0.0038247186099879794
18,5.190666398014361,0.04713804713804714,0.00426182930827232
19,5.172581447065607,0.050505050505050504,0.00426182930827232
20,5.170828988376996,0.050505050505050504,0.004371106982843405
21,5.161297546867532,0.05723905723905724,0.004371106982843405
22,5.134827742036399,0.05723905723905724,0.004808217681127745
23,5.1305778818279775,0.06060606060606061,0.004808217681127745
24,5.0955127000834075,0.06060606060606061,0.005354606053983171
25,5.094526123555704,0.06397306397306397,0.005354606053983171
26,5.084211907257312,0.06397306397306397,0.005463883728554256
27,5.080938271144887,0.06734006734006734,0.005463883728554256
28,5.058409686439747,0.06734006734006734,0.006010272101409682
29,5.053691487763912,0.07407407407407407,0.006010272101409682
30,4.998760835041058,0.07407407407407407,0.006884493497978363
31,4.997679836802924,0.07744107744107744,0.006884493497978363
32,4.987737361531167,0.07744107744107744,0.007103048847120533
33,4.986648652978643,0.08080808080808081,0.007103048847120533
34,4.955156308015418,0.08080808080808081,0.009070046989400065
35,4.954283213706708,0.08417508417508418,0.009070046989400065
36,4.946380531643597,0.08417508417508418,0.009725713036826577
37,4.94456300636945,0.08754208754208755,0.009725713036826577
38,4.941952690537024,0.08754208754208755,0.010053546060539832
39,4.940473368735519,0.09090909090909091,0.010053546060539832
40,4.9306250540257315,0.09090909090909091,0.010818489782537428
41,4.92961915138209,0.09427609427609428,0.010818489782537428
42,4.9128644667702215,0.09427609427609428,0.012020544202819365
43,4.910956462733791,0.09764309764309764,0.012020544202819365
44,4.910273981354677,0.09764309764309764,0.01212982187739045
45,4.9047891768903025,0.10101010101010101,0.01212982187739045
46,4.899711038508999,0.10101010101010101,0.012457654901103704
47,4.898935106505723,0.10437710437710437,0.012457654901103704
48,4.882781098828508,0.10437710437710437,0.013768986995956725
49,4.881597458873536,0.10774410774410774,0.013768986995956725
50,4.87474274817624,0.10774410774410774,0.014315375368812151
51,4.8705525011028135,0.1111111111111111,0.014315375368812151
52,4.866646013688938,0.1111111111111111,0.014861763741667578
53,4.865723303234316,0.11447811447811448,0.014861763741667578
54,4.857335999368855,0.11447811447811448,0.015408152114523004
55,4.856394745899658,0.11784511784511785,0.015408152114523004
56,4.85492101723832,0.11784511784511785,0.015845262812807345
57,4.854770835281472,0.12121212121212122,0.015845262812807345
58,4.8513343277703305,0.12121212121212122,0.016173095836520598
59,4.847546187692331,0.12457912457912458,0.016173095836520598
60,4.834215465708343,0.12457912457912458,0.01704731723308928
61,4.833313538213219,0.12794612794612795,0.01704731723308928
62,4.822948378482772,0.12794612794612795,0.01748442793137362
63,4.821714535127597,0.13131313131313133,0.01748442793137362
64,4.812928614610628,0.13131313131313133,0.018030816304229046
65,4.812818321128728,0.13468013468013468,0.018030816304229046
66,4.801733999412268,0.13468013468013468,0.018686482351655556
67,4.80048519035006,0.13804713804713806,0.018686482351655556
68,4.800322006617959,0.13804713804713806,0.01879576002622664
69,4.798726926204402,0.1414141414141414,0.01879576002622664
70,4.7963332692244895,0.1414141414141414,0.019342148399082066
71,4.796263047973137,0.1447811447811448,0.019342148399082066
72,4.79326626468432,0.1447811447811448,0.019451426073653154
73,4.7931482175999935,0.14814814814814814,0.019451426073653154
74,4.778454020666164,0.14814814814814814,0.020762758168506174
75,4.778382642626269,0.15151515151515152,0.020762758168506174
76,4.777500369284064,0.15151515151515152,0.020872035843077258
77,4.777403469715705,0.15488215488215487,0.020872035843077258
78,4.776747214226322,0.15488215488215487,0.020981313517648346
79,4.775728882200946,0.15824915824915825,0.020981313517648346
80,4.765674498464539,0.15824915824915825,0.021636979565074856
81,4.765409741842999,0.16161616161616163,0.021636979565074856
82,4.756639818161794,0.16161616161616163,0.022620478636214622
83,4.755772185697524,0.16498316498316498,0.022620478636214622
84,4.752887895575333,0.16498316498316498,0.022948311659927875
85,4.752462878735706,0.16835016835016836,0.022948311659927875
86,4.737158479123849,0.16835016835016836,0.02513386515134958
87,4.7361732271105605,0.1717171717171717,0.02513386515134958
88,4.734390704024271,0.1717171717171717,0.025461698175062834
89,4.7342388914513736,0.1750841750841751,0.025461698175062834
90,4.73361508371437,0.1750841750841751,0.02557097584963392
91,4.732849296671506,0.17845117845117844,0.02557097584963392
92,4.7300626030097135,0.17845117845117844,0.02600808654791826
93,4.729280824950647,0.18181818181818182,0.02600808654791826
94,4.723527196753127,0.18181818181818182,0.026991585619058026
95,4.7198280428573165,0.18855218855218855,0.026991585619058026
96,4.719395272473161,0.18855218855218855,0.02710086329362911
97,4.719316442420603,0.1919191919191919,0.02710086329362911
98,4.718420336011565,0.1919191919191919,0.027319418642771282
99,4.717694433592569,0.19528619528619529,0.027319418642771282
100,4.716255115574596,0.19528619528619529,0.02764725166648454
101,4.716157209254526,0.19865319865319866,0.02764725166648454
102,4.707610486036778,0.19865319865319866,0.028630750737624302
103,4.7072863667149925,0.20202020202020202,0.028630750737624302
104,4.705234389011624,0.20202020202020202,0.02895858376133756
105,4.700186844020611,0.21212121212121213,0.02895858376133756
106,4.688682936456639,0.21212121212121213,0.03048847120533275
